#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x5E7E60, "Lua_GetInventoryItemCooldown");
MakeName(0x5E7FA0, "Lua_GetInventoryAlertStatus");
MakeName(0x5E8030, "Lua_GetInspectArenaTeamData");
MakeName(0x5E85D0, "RepairItem");
MakeName(0x5E8D30, "CGCharacterInfo__PutItemInBackpack");
MakeName(0x5E95C0, "Lua_GetInventoryItemsForSlot");
MakeName(0x5E9BC0, "Lua_GetInventoryItemTexture");
MakeName(0x5E9D80, "Lua_GetInventoryItemBroken");
MakeName(0x5E9E40, "Lua_GetInventoryItemCount");
MakeName(0x5EA040, "Lua_GetInventoryItemQuality");
MakeName(0x5EA170, "Lua_GetInventoryItemDurability");
MakeName(0x5EA270, "Lua_GetInventoryItemLink");
MakeName(0x5EA3E0, "Lua_GetInventoryItemID");
MakeName(0x5EA4F0, "Lua_GetInventoryItemGems");
MakeName(0x5EA5F0, "Lua_PickupInventoryItem");
MakeName(0x5EA630, "Lua_UseInventoryItem");
MakeName(0x5EA6A0, "Lua_SocketInventoryItem");
MakeName(0x5EA6E0, "Lua_IsInventoryItemLocked");
MakeName(0x5EA780, "Lua_PutItemInBag");
MakeName(0x5EA7F0, "Lua_PutItemInBackpack");
MakeName(0x5EA840, "Lua_PickupBagFromSlot");
MakeName(0x5EA880, "Lua_CursorCanGoInSlot");
MakeName(0x5EA930, "Lua_ShowInventorySellCursor");
MakeName(0x5EA9B0, "Lua_SetInventoryPortraitTexture");
MakeName(0x5EAAF0, "Lua_GetGuildInfo");
MakeName(0x5EAC00, "Lua_UpdateInventoryAlertStatus");
MakeName(0x5EAC10, "Lua_OffhandHasWeapon");
MakeName(0x5EAC90, "Lua_RequestInspectHonorData");
MakeName(0x5EACA0, "Lua_GetWeaponEnchantInfo");
MakeName(0x5EAE90, "Lua_HasWandEquipped");
MakeName(0x5EC9A0, "Lua_SetReverse_class25");
MakeName(0x5EC9F0, "Lua_GetReverse_class25");
MakeName(0x5ECA30, "Lua_SetDrawEdge_class25");
MakeName(0x5ECA80, "Lua_GetDrawEdge_class25");
MakeName(0x5ECE80, "Lua_SetCooldown_class25");
MakeName(0x5ED710, "CGInstanceEncounter_C__GetBoss");
MakeName(0x5EDDD0, "Packet_SMSG_GAMEOBJECT_SPAWN_ANIM_OBSOLETE");
MakeName(0x5EE050, "CGUnitData__GetSpellCostModifier");
MakeName(0x5EE240, "CGRuneInfo__SetPredictedRunes");
MakeName(0x5EEB70, "nullsub_3");
MakeName(0x5F34B0, "BannedAddOnCache__BannedAddOnCache");
MakeName(0x5F3510, "BannedAddOnCache__operator_assign");
MakeName(0x5F3940, "SaveBannedAddOns");
MakeName(0x5F3960, "GetLatestBannedAddOnTimestamp");
MakeName(0x5F3B10, "FindBannedAddOn");
MakeName(0x5F3D90, "IsBannedAddOn");
MakeName(0x5F48D0, "LoadBannedAddOns");
MakeName(0x5F48E0, "RegisterBannedAddOn");
MakeName(0x5F4FF0, "GetAddonsCount");
MakeName(0x5F5440, "GetAddOnInfoRequest");
MakeName(0x5F79A0, "CDataStore__ReadAddonInfoPacket");
MakeName(0x5F9550, "Lua_VehicleAimGetNormPower");
MakeName(0x5F9580, "InputControlRegisterScriptFunctions");
MakeName(0x5F95D0, "CGInputControl__GetActive");
MakeName(0x5F95E0, "CInputControl__RemoveFlags_0xF0000");
MakeName(0x5F95F0, "CInputControl__RemoveFlags_0x11000");
MakeName(0x5F9600, "CInputControl__sub_5F9600");
MakeName(0x5F9650, "CInputControl__sub_5F9650");
MakeName(0x5F96E0, "VehicleAimGetNormPower");
MakeName(0x5F9830, "CInputControl__sub_5F9830");
MakeName(0x5F9850, "CInputControl__sub_5F9850");
MakeName(0x5F9D20, "GetVehicleUnitPtr");
MakeName(0x5F9DD0, "Lua_IsMouselooking");
MakeName(0x5F9E10, "Lua_VehicleAimGetAngle");
MakeName(0x5F9E60, "Lua_VehicleAimGetNormAngle");
MakeName(0x5F9F10, "Lua_VehicleAimSetNormPower");
MakeName(0x5F9F70, "Lua_IsVehicleAimAngleAdjustable");
MakeName(0x5F9FE0, "Lua_IsVehicleAimPowerAdjustable");
MakeName(0x5FA050, "Lua_DetectWowMouse");
MakeName(0x5FA170, "CGInputControl__SetControlBit");
MakeName(0x5FA420, "CInputControl__sub_5FA420");
MakeName(0x5FA450, "CGInputControl__UnsetControlBit");
MakeName(0x5FA6B0, "CGInputControl__CameraCanTurnPlayer");
MakeName(0x5FA890, "CGInputControl__UpdateMouseMode");
MakeName(0x5FAA40, "CheckToCancelCurrentChannelSpell");
MakeName(0x5FAAE0, "Lua_ToggleRun");
MakeName(0x5FAB70, "CGInputControl__OnMouseMoveRel");
MakeName(0x5FAC60, "CInputControl__EnterWorld");
MakeName(0x5FAE70, "CInputControl__sub_5FAE70");
MakeName(0x5FAFB0, "CInputControl__sub_5FAFB0");
MakeName(0x5FB0B0, "CInputControl__sub_5FB0B0");
MakeName(0x5FB1A0, "CInputControl__sub_5FB1A0");
MakeName(0x5FB260, "CGInputControl__SetFacing");
MakeName(0x5FB3A0, "CInputControl__sub_5FB3A0");
MakeName(0x5FB4B0, "CInputControl__VehicleAimChange");
MakeName(0x5FB510, "CInputControl__sub_5FB510");
MakeName(0x5FB560, "CurrentVehicleSeatHasFlag");
MakeName(0x5FB660, "Lua_VehicleExit");
MakeName(0x5FB6D0, "Lua_VehiclePrevSeat");
MakeName(0x5FB720, "Lua_VehicleNextSeat");
MakeName(0x5FB770, "Lua_VehicleAimIncrement");
MakeName(0x5FB7D0, "Lua_VehicleAimDecrement");
MakeName(0x5FB820, "Lua_VehicleAimRequestAngle");
MakeName(0x5FB8C0, "Lua_VehicleAimRequestNormAngle");
MakeName(0x5FB970, "Lua_IsUsingVehicleControls");
MakeName(0x5FB9C0, "Lua_CanExitVehicle");
MakeName(0x5FBA10, "Lua_CanSwitchVehicleSeats");
MakeName(0x5FBBC0, "CInputControl__UpdatePlayer");
MakeName(0x5FBE10, "CGInputControl__ToggleControlBit");
MakeName(0x5FBF80, "Lua_JumpOrAscendStart");
MakeName(0x5FC0A0, "Lua_AscendStop");
MakeName(0x5FC140, "Lua_DescendStop");
MakeName(0x5FC190, "Lua_ToggleAutoRun");
MakeName(0x5FC200, "Lua_MoveForwardStart");
MakeName(0x5FC250, "Lua_MoveForwardStop");
MakeName(0x5FC290, "Lua_MoveBackwardStart");
MakeName(0x5FC2E0, "Lua_MoveBackwardStop");
MakeName(0x5FC320, "Lua_TurnLeftStart");
MakeName(0x5FC360, "Lua_TurnLeftStop");
MakeName(0x5FC3B0, "Lua_TurnRightStart");
MakeName(0x5FC3F0, "Lua_TurnRightStop");
MakeName(0x5FC440, "Lua_StrafeLeftStart");
MakeName(0x5FC490, "Lua_StrafeLeftStop");
MakeName(0x5FC4D0, "Lua_StrafeRightStart");
MakeName(0x5FC520, "Lua_StrafeRightStop");
MakeName(0x5FC570, "Lua_VehicleAimUpStop");
MakeName(0x5FC5C0, "Lua_VehicleAimDownStop");
MakeName(0x5FC610, "Lua_TurnOrActionStart");
MakeName(0x5FC680, "Lua_TurnOrActionStop");
MakeName(0x5FC6C0, "Lua_CameraOrSelectOrMoveStart");
MakeName(0x5FC730, "Lua_CameraOrSelectOrMoveStop");
MakeName(0x5FC780, "Lua_MoveAndSteerStart");
MakeName(0x5FC830, "Lua_MoveAndSteerStop");
MakeName(0x5FC890, "Lua_MouselookStop");
MakeName(0x5FC8E0, "Lua_VehicleAimUpStart");
MakeName(0x5FC920, "Lua_VehicleAimDownStart");
MakeName(0x5FCC10, "Lua_MouselookStart");
MakeName(0x5FCD70, "CGInputControl__CGInputControl");
MakeName(0x5FD1D0, "CInputControl__Ctor");
MakeName(0x5FD2C0, "InputControlInitialize");
MakeName(0x5FD430, "InputControlDestroy");
MakeName(0x5FD550, "Lua_SetMouselookOverrideBinding");
MakeName(0x5FE4E0, "CGCamera__CreateViewFromCamera");
MakeName(0x5FEDE0, "CMovement__IsFalling");
MakeName(0x5FF080, "Lua_MoveViewInStart");
MakeName(0x5FF0A0, "Lua_MoveViewInStop");
MakeName(0x5FF0D0, "Lua_MoveViewOutStart");
MakeName(0x5FF0F0, "Lua_MoveViewOutStop");
MakeName(0x5FF120, "Lua_MoveViewRightStart");
MakeName(0x5FF140, "Lua_MoveViewRightStop");
MakeName(0x5FF170, "Lua_MoveViewLeftStart");
MakeName(0x5FF190, "Lua_MoveViewLeftStop");
MakeName(0x5FF1C0, "Lua_MoveViewUpStart");
MakeName(0x5FF1E0, "Lua_MoveViewUpStop");
MakeName(0x5FF210, "Lua_MoveViewDownStart");
MakeName(0x5FF230, "Lua_MoveViewDownStop");
MakeName(0x5FF260, "Lua_SaveView");
MakeName(0x5FF2C0, "Lua_FlipCameraYaw");
MakeName(0x5FF500, "CGCamera__virt00");
MakeName(0x5FF950, "CGCamera__ZoomIn");
MakeName(0x5FFA60, "CGCamera__ZoomOut");
MakeName(0x600090, "CGCamera__sub_600090");
MakeName(0x600530, "CGCamera__sub_600530");
MakeName(0x600B60, "CGCamera__ParentToWorld");
MakeName(0x600C20, "CGCamera__virt04");
MakeName(0x600CC0, "CGCamera__virt08");
MakeName(0x600D60, "CGCamera__virt0C");
MakeName(0x6017E0, "Lua_CameraZoomIn");
MakeName(0x601840, "Lua_CameraZoomOut");
MakeName(0x6018A0, "Lua_VehicleCameraZoomIn");
MakeName(0x6018B0, "Lua_VehicleCameraZoomOut");
MakeName(0x601A70, "CGCamera__sub_601A70");
MakeName(0x6020B0, "CGCamera__UpdateFreeLookFacing");
MakeName(0x6023D0, "CGCamera__SyncFreeLookFacing");
MakeName(0x602760, "CGCamera__sub_602760");
MakeName(0x602DC0, "CGCamera__sub_602DC0");
MakeName(0x603330, "CGCamera__SetView");
MakeName(0x6038A0, "CGCamera__CommentatorSetViewAndPosition");
MakeName(0x6039B0, "Lua_SetView");
MakeName(0x604850, "CGCamera__sub_604850");
MakeName(0x6048A0, "CGCamera__ResetView");
MakeName(0x604940, "CGCamera__sub_604940");
MakeName(0x604A70, "CGCamera__sub_604A70");
MakeName(0x604B90, "CGCamera__sub_604B90");
MakeName(0x604C80, "Lua_ResetView");
MakeName(0x604CE0, "Lua_NextView");
MakeName(0x604D10, "Lua_PrevView");
MakeName(0x6053D0, "CGCamera__sub_6053D0");
MakeName(0x606410, "CGCamera__sub_606410");
MakeName(0x608180, "CGBattlefieldInfo__GetArenaOpponent");
MakeName(0x6081B0, "GetCurrentQuestGiverGUID");
MakeName(0x6081F0, "Lua_GetTime");
MakeName(0x608230, "Lua_GetGameTime");
MakeName(0x608270, "Lua_ConsoleExec");
MakeName(0x6082C0, "Lua_GetMaxCombatRatingBonus");
MakeName(0x608560, "Lua_GetPVPRankProgress");
MakeName(0x608580, "Lua_CanSwitchVehicleSeat");
MakeName(0x608690, "Lua_GetItemStats");
MakeName(0x608760, "Lua_GetItemStatDelta");
MakeName(0x608880, "ScriptEventsInitialize");
MakeName(0x608966, "__cfltcvt_init_13");
MakeName(0x6089A2, "__cfltcvt_init_14");
MakeName(0x6089DE, "__cfltcvt_init_15");
MakeName(0x608A7D, "__cfltcvt_init_16");
MakeName(0x608AB9, "__cfltcvt_init_17");
MakeName(0x608AF5, "__cfltcvt_init_18");
MakeName(0x608B31, "__cfltcvt_init_19");
MakeName(0x608B6D, "__cfltcvt_init_20");
MakeName(0x608BA9, "__cfltcvt_init_21");
MakeName(0x608BE5, "__cfltcvt_init_22");
MakeName(0x608C21, "__cfltcvt_init_23");
MakeName(0x608C5D, "__cfltcvt_init_24");
MakeName(0x608C99, "__cfltcvt_init_25");
MakeName(0x608CD5, "__cfltcvt_init_26");
MakeName(0x608D11, "__cfltcvt_init_27");
MakeName(0x608D4D, "__cfltcvt_init_28");
MakeName(0x608D89, "__cfltcvt_init_29");
MakeName(0x608DC5, "__cfltcvt_init_30");
MakeName(0x608E01, "__cfltcvt_init_31");
MakeName(0x608E3D, "__cfltcvt_init_32");
MakeName(0x608E79, "__cfltcvt_init_33");
MakeName(0x608EB5, "__cfltcvt_init_34");
MakeName(0x608EF1, "__cfltcvt_init_35");
MakeName(0x608F2D, "__cfltcvt_init_36");
MakeName(0x608F69, "__cfltcvt_init_37");
MakeName(0x608FA5, "__cfltcvt_init_38");
MakeName(0x608FE1, "__cfltcvt_init_39");
MakeName(0x60901D, "__cfltcvt_init_40");
MakeName(0x609059, "__cfltcvt_init_41");
MakeName(0x609095, "__cfltcvt_init_42");
MakeName(0x6090D1, "__cfltcvt_init_43");
MakeName(0x60910D, "__cfltcvt_init_44");
MakeName(0x609149, "__cfltcvt_init_45");
MakeName(0x609185, "__cfltcvt_init_46");
MakeName(0x6091C1, "__cfltcvt_init_47");
MakeName(0x6091FD, "__cfltcvt_init_48");
MakeName(0x609239, "__cfltcvt_init_49");
MakeName(0x609275, "__cfltcvt_init_50");
MakeName(0x6092B1, "__cfltcvt_init_51");
MakeName(0x6092ED, "__cfltcvt_init_52");
MakeName(0x609329, "__cfltcvt_init_53");
MakeName(0x609365, "__cfltcvt_init_54");
MakeName(0x6093A1, "__cfltcvt_init_55");
MakeName(0x6093DD, "__cfltcvt_init_56");
MakeName(0x609419, "__cfltcvt_init_57");
MakeName(0x609455, "__cfltcvt_init_58");
MakeName(0x609491, "__cfltcvt_init_59");
MakeName(0x6094CD, "__cfltcvt_init_60");
MakeName(0x609509, "__cfltcvt_init_61");
MakeName(0x609545, "__cfltcvt_init_62");
MakeName(0x609581, "__cfltcvt_init_63");
MakeName(0x6095BD, "__cfltcvt_init_64");
MakeName(0x6095F9, "__cfltcvt_init_65");
MakeName(0x609635, "__cfltcvt_init_66");
MakeName(0x609671, "__cfltcvt_init_67");
MakeName(0x6096AD, "__cfltcvt_init_68");
MakeName(0x6096E9, "__cfltcvt_init_69");
MakeName(0x609725, "__cfltcvt_init_70");
MakeName(0x609761, "__cfltcvt_init_71");
MakeName(0x60979D, "__cfltcvt_init_72");
MakeName(0x6097D9, "__cfltcvt_init_73");
MakeName(0x609815, "__cfltcvt_init_74");
MakeName(0x609851, "__cfltcvt_init_75");
MakeName(0x60988D, "__cfltcvt_init_76");
MakeName(0x6098C9, "__cfltcvt_init_77");
MakeName(0x609905, "__cfltcvt_init_78");
MakeName(0x609941, "__cfltcvt_init_79");
MakeName(0x60997D, "__cfltcvt_init_80");
MakeName(0x6099B9, "__cfltcvt_init_81");
MakeName(0x6099F5, "__cfltcvt_init_82");
MakeName(0x609A31, "__cfltcvt_init_83");
MakeName(0x609A6D, "__cfltcvt_init_84");
MakeName(0x609AA9, "__cfltcvt_init_85");
MakeName(0x609AE5, "__cfltcvt_init_86");
MakeName(0x609B21, "__cfltcvt_init_87");
MakeName(0x609B5D, "__cfltcvt_init_88");
MakeName(0x609B99, "__cfltcvt_init_89");
MakeName(0x609BD5, "__cfltcvt_init_90");
MakeName(0x609C11, "__cfltcvt_init_91");
MakeName(0x609C4D, "__cfltcvt_init_92");
MakeName(0x609C89, "__cfltcvt_init_93");
MakeName(0x609CC5, "__cfltcvt_init_94");
MakeName(0x609D01, "__cfltcvt_init_95");
MakeName(0x609D3D, "__cfltcvt_init_96");
MakeName(0x609D79, "__cfltcvt_init_97");
MakeName(0x609DB5, "__cfltcvt_init_98");
MakeName(0x60A2F0, "CGBattlefieldInfo__GetArenaOpponentPet");
MakeName(0x60A450, "Lua_IsLoggedIn");
MakeName(0x60A490, "Lua_GetPlayerFacing");
MakeName(0x60A510, "Lua_FillLocalizedClassList");
MakeName(0x60A630, "Script_GetGUIDFromString");
MakeName(0x60AAA0, "ParseTrailingTokens");
MakeName(0x60ABF0, "Script_GetGUIDFromToken");
MakeName(0x60B060, "GetUnitByKeyword");
MakeName(0x60BF60, "Script_SendUnitSpellSignal");
MakeName(0x60BFE0, "CGItem_C__SignalEvent");
MakeName(0x60C1C0, "GetGuidByKeyword_0");
MakeName(0x60C1F0, "GetUnitFromName");
MakeName(0x60C2A0, "Lua_UnitExists");
MakeName(0x60C350, "Lua_UnitIsVisible");
MakeName(0x60C3D0, "Lua_UnitIsUnit");
MakeName(0x60C4B0, "Lua_UnitIsPlayer");
MakeName(0x60C550, "Lua_UnitIsInMyGuild");
MakeName(0x60C6F0, "Lua_UnitIsCorpse");
MakeName(0x60C770, "Lua_UnitIsPartyLeader");
MakeName(0x60C810, "Lua_UnitGroupRolesAssigned");
MakeName(0x60C8A0, "Lua_UnitIsRaidOfficer");
MakeName(0x60C920, "Lua_UnitInParty");
MakeName(0x60C9A0, "Lua_UnitPlayerOrPetInParty");
MakeName(0x60CA20, "Lua_UnitInRaid");
MakeName(0x60CAA0, "Lua_UnitInBattleground");
MakeName(0x60CB20, "Lua_UnitPlayerOrPetInRaid");
MakeName(0x60CBA0, "Lua_UnitPlayerControlled");
MakeName(0x60CC30, "Lua_UnitIsAFK");
MakeName(0x60CD50, "Lua_UnitIsDND");
MakeName(0x60CE20, "Lua_UnitIsPVP");
MakeName(0x60CF20, "Lua_UnitIsPVPSanctuary");
MakeName(0x60CFB0, "Lua_UnitIsPVPFreeForAll");
MakeName(0x60D0A0, "Lua_UnitFactionGroup");
MakeName(0x60D280, "Lua_UnitReaction");
MakeName(0x60D330, "Lua_UnitIsEnemy");
MakeName(0x60D3D0, "Lua_UnitIsFriend");
MakeName(0x60D530, "Lua_UnitCanCooperate");
MakeName(0x60D690, "Lua_UnitCanAssist");
MakeName(0x60D730, "Lua_UnitCanAttack");
MakeName(0x60D7D0, "Lua_UnitIsCharmed");
MakeName(0x60D860, "Lua_UnitIsPossessed");
MakeName(0x60D8F0, "Lua_PlayerCanTeleport");
MakeName(0x60D970, "Lua_UnitClassification");
MakeName(0x60DA00, "Lua_UnitSelectionColor");
MakeName(0x60DB20, "Lua_IsInGuild");
MakeName(0x60DB80, "Lua_IsGuildLeader");
MakeName(0x60DBF0, "Lua_IsInArenaTeam");
MakeName(0x60DC70, "Lua_IsArenaTeamCaptain");
MakeName(0x60DD40, "Lua_IsResting");
MakeName(0x60DDB0, "Lua_GetCombatRating");
MakeName(0x60DE70, "Lua_GetCombatRatingBonus");
MakeName(0x60DF30, "Lua_GetDodgeChance");
MakeName(0x60DF90, "Lua_GetBlockChance");
MakeName(0x60DFF0, "Lua_GetShieldBlock");
MakeName(0x60E070, "Lua_GetParryChance");
MakeName(0x60E0D0, "Lua_GetCritChance");
MakeName(0x60E130, "Lua_GetCritChanceFromAgility");
MakeName(0x60E1B0, "Lua_GetSpellCritChanceFromIntellect");
MakeName(0x60E230, "Lua_GetRangedCritChance");
MakeName(0x60E290, "Lua_GetSpellCritChance");
MakeName(0x60E310, "Lua_GetSpellBonusDamage");
MakeName(0x60E3B0, "Lua_GetSpellBonusHealing");
MakeName(0x60E410, "Lua_GetPetSpellBonusDamage");
MakeName(0x60E470, "Lua_GetSpellPenetration");
MakeName(0x60E4E0, "Lua_GetArmorPenetration");
MakeName(0x60E560, "Lua_GetAttackPowerForStat");
MakeName(0x60E630, "Lua_UnitGUID");
MakeName(0x60E740, "Lua_UnitName");
MakeName(0x60E9A0, "Lua_UnitPVPName");
MakeName(0x60EA60, "Lua_UnitXP");
MakeName(0x60EAE0, "Lua_UnitXPMax");
MakeName(0x60EB60, "Lua_UnitHealth");
MakeName(0x60EC60, "Lua_UnitHealthMax");
MakeName(0x60ED40, "Lua_UnitPower");
MakeName(0x60EF40, "Lua_UnitPowerMax");
MakeName(0x60F100, "Lua_UnitPowerType");
MakeName(0x60F350, "Lua_UnitOnTaxi");
MakeName(0x60F3D0, "Lua_UnitIsFeignDeath");
MakeName(0x60F480, "Lua_UnitIsDead");
MakeName(0x60F580, "Lua_UnitIsGhost");
MakeName(0x60F680, "Lua_UnitIsDeadOrGhost");
MakeName(0x60F790, "Lua_UnitIsConnected");
MakeName(0x60F860, "Lua_UnitAffectingCombat");
MakeName(0x60F8E0, "Lua_UnitSex");
MakeName(0x60F9E0, "Lua_UnitLevel");
MakeName(0x60FBA0, "Lua_GetMoney");
MakeName(0x60FC40, "Lua_GetHonorCurrency");
MakeName(0x60FCC0, "Lua_GetArenaCurrency");
MakeName(0x60FD40, "Lua_UnitRace");
MakeName(0x60FEC0, "Lua_UnitClass");
MakeName(0x610000, "WardenFunc_610000");
MakeName(0x610040, "Lua_UnitClassBase");
MakeName(0x6101A0, "Lua_UnitResistance");
MakeName(0x610300, "Lua_UnitStat");
MakeName(0x610450, "Lua_UnitAttackBothHands");
MakeName(0x610550, "Lua_UnitRangedDamage");
MakeName(0x6107D0, "Lua_UnitRangedAttack");
MakeName(0x610860, "Lua_UnitDamage");
MakeName(0x610A00, "Lua_UnitAttackSpeed");
MakeName(0x610B60, "Lua_UnitAttackPower");
MakeName(0x610CA0, "Lua_UnitRangedAttackPower");
MakeName(0x610DE0, "Lua_UnitDefense");
MakeName(0x610EC0, "Lua_UnitArmor");
MakeName(0x610FB0, "Lua_UnitCharacterPoints");
MakeName(0x611130, "Lua_UnitIsTapped");
MakeName(0x6111B0, "Lua_UnitIsTappedByPlayer");
MakeName(0x611230, "Lua_UnitIsTappedByAllThreatList");
MakeName(0x6112B0, "Lua_UnitIsTrivial");
MakeName(0x611330, "Lua_UnitHasRelicSlot");
MakeName(0x6113E0, "Lua_SetPortraitTexture");
MakeName(0x611600, "Lua_HasFullControl");
MakeName(0x611670, "Lua_GetComboPoints");
MakeName(0x611780, "Lua_UnitCreatureType");
MakeName(0x611820, "Lua_UnitCreatureFamily");
MakeName(0x6118C0, "Lua_GetResSicknessDuration");
MakeName(0x611A20, "Lua_GetPVPSessionStats");
MakeName(0x611AD0, "Lua_GetPVPYesterdayStats");
MakeName(0x611B80, "Lua_GetPVPLifetimeStats");
MakeName(0x611C40, "Lua_UnitPVPRank");
MakeName(0x611CB0, "Lua_GetPVPRankInfo");
MakeName(0x611DF0, "Lua_UnitCastingInfo");
MakeName(0x612090, "Lua_UnitChannelInfo");
MakeName(0x612260, "Lua_IsFlyableArea");
MakeName(0x612300, "Lua_IsIndoors");
MakeName(0x612360, "Lua_IsOutdoors");
MakeName(0x6123C0, "Lua_IsOutOfBounds");
MakeName(0x612430, "Lua_IsFalling");
MakeName(0x6124A0, "Lua_IsSwimming");
MakeName(0x612500, "Lua_IsFlying");
MakeName(0x6125A0, "Lua_IsMounted");
MakeName(0x612610, "Lua_IsStealthed");
MakeName(0x612670, "Lua_UnitIsSameServer");
MakeName(0x6127F0, "Lua_GetUnitHealthModifier");
MakeName(0x612870, "Lua_GetUnitMaxHealthModifier");
MakeName(0x612900, "Lua_GetUnitPowerModifier");
MakeName(0x612980, "Lua_GetUnitHealthRegenRateFromSpirit");
MakeName(0x612A00, "Lua_GetUnitManaRegenRateFromSpirit");
MakeName(0x612A90, "Lua_GetManaRegen");
MakeName(0x612B40, "Lua_GetPowerRegen");
MakeName(0x612BF0, "Lua_GetExpertise");
MakeName(0x612CB0, "Lua_GetExpertisePercent");
MakeName(0x612D50, "Lua_ReportPlayerIsPVPAFK");
MakeName(0x612E20, "Lua_PlayerIsPVPInactive");
MakeName(0x612F10, "Lua_UnitInRange");
MakeName(0x613020, "Lua_GetRuneCooldown");
MakeName(0x613140, "Lua_GetRuneCount");
MakeName(0x6131E0, "Lua_GetRuneType");
MakeName(0x613290, "Lua_GetUnitSpeed");
MakeName(0x613330, "Lua_GetUnitPitch");
MakeName(0x6133D0, "Lua_UnitInVehicle");
MakeName(0x6134A0, "Lua_UnitUsingVehicle");
MakeName(0x613570, "Lua_UnitControllingVehicle");
MakeName(0x613700, "Lua_UnitInVehicleControlSeat");
MakeName(0x613740, "Lua_UnitHasVehicleUI");
MakeName(0x613780, "Lua_UnitTargetsVehicleInRaidUI");
MakeName(0x6137D0, "Lua_UnitVehicleSkin");
MakeName(0x613830, "Lua_UnitVehicleSeatCount");
MakeName(0x6138C0, "Lua_UnitVehicleSeatInfo");
MakeName(0x6139B0, "Lua_UnitSwitchToVehicleSeat");
MakeName(0x613A60, "Lua_UnitThreatSituation");
MakeName(0x613B40, "Lua_UnitDetailedThreatSituation");
MakeName(0x613C90, "Lua_UnitIsControlling");
MakeName(0x613D20, "Lua_CanEjectPassengerFromSeat");
MakeName(0x613E10, "Lua_EjectPassengerFromSeat");
MakeName(0x613ED0, "Lua_RespondInstanceLock");
MakeName(0x613F90, "Lua_GetPlayerInfoByGUID");
MakeName(0x614140, "Lua_IsXPUserDisabled");
MakeName(0x6143F0, "SignalEvent_2");
MakeName(0x614CA0, "Lua_UnitBuff");
MakeName(0x614CF0, "Lua_UnitDebuff");
MakeName(0x614D40, "Lua_UnitAura");
MakeName(0x614E60, "Lua_GetVehicleUIIndicator");
MakeName(0x614EF0, "Lua_GetVehicleUIIndicatorSeat");
MakeName(0x615020, "SignalEvent");
MakeName(0x615860, "SmartScreenRectClearAllGrids");
MakeName(0x616270, "CursorSetResetMode");
MakeName(0x6162C0, "CGCursor_C__Update");
MakeName(0x616630, "CursorSetHeldItem");
MakeName(0x616800, "CursorSetMode");
MakeName(0x616830, "CGCursor_C__SetCursorFromName");
MakeName(0x61A190, "FormatString");
MakeName(0x61B5B0, "CGItemStats_C__Create");
MakeName(0x61B930, "CGItemStats_C__GetSocketFlags");
MakeName(0x61B9E0, "CGItemStats_C__MakeStatNamesPretty");
MakeName(0x61BA90, "CGItemStats_C__CleanStatNames");
MakeName(0x61BB20, "CGItem_C__GetStatName");
MakeName(0x61D040, "Lua_SetMinimumWidth_class26");
MakeName(0x61D0D0, "Lua_GetMinimumWidth_class26");
MakeName(0x61D150, "Lua_SetPadding_class26");
MakeName(0x61D1C0, "Lua_GetPadding_class26");
MakeName(0x61D210, "Lua_IsOwned_class26");
MakeName(0x61D350, "Lua_GetOwner_class26");
MakeName(0x61D3D0, "Lua_SetAnchorType_class26");
MakeName(0x61D650, "Lua_GetAnchorType_class26");
MakeName(0x61D7D0, "Lua_ClearLines_class26");
MakeName(0x61D810, "Lua_AddTexture_class26");
MakeName(0x61D940, "Lua_FadeOut_class26");
MakeName(0x61D9C0, "Lua_NumLines_class26");
MakeName(0x61DA20, "Lua_IsUnit_class26");
MakeName(0x61DAD0, "Lua_GetUnit_class26");
MakeName(0x61E290, "CGItem_C__CreateItemLink");
MakeName(0x61E4B0, "GetSpellLink");
MakeName(0x61E540, "CGTooltip__GetQuestDifficultyColorString");
MakeName(0x61E5C0, "GetQuestLink");
MakeName(0x61E650, "GetGlyphLink");
MakeName(0x61EB40, "Lua_SetOwner_class26");
MakeName(0x61EE90, "Lua_AppendText_class26");
MakeName(0x61EF10, "Lua_GetItem_class26");
MakeName(0x61F0F0, "Lua_GetSpell_class26");
MakeName(0x61F1F0, "Lua_IsEquippedItem_class26");
MakeName(0x620000, "WardenFunc_620000");
MakeName(0x6201F0, "Lua_AddFontStrings_class26");
MakeName(0x620340, "Lua_AddLine_class26");
MakeName(0x6203F0, "Lua_AddDoubleLine_class26");
MakeName(0x6204E0, "Lua_SetText_class26");
MakeName(0x6205C0, "Lua_SetTotem_class26");
MakeName(0x6207A0, "CGItemStats_C__Fill");
MakeName(0x621070, "CSimpleUI__CreateTooltip");
MakeName(0x625470, "Lua_SetPetAction_class26");
MakeName(0x625630, "Lua_SetShapeshift_class26");
MakeName(0x6257C0, "Lua_SetPossession_class26");
MakeName(0x625940, "Lua_SetTracking_class26");
MakeName(0x6259E0, "Lua_SetSpell_class26");
MakeName(0x625B90, "Lua_SetSpellByID_class26");
MakeName(0x625D00, "Lua_SetGlyph_class26");
MakeName(0x625E10, "Lua_SetUnit_class26");
MakeName(0x626240, "Lua_SetUnitAura_class26");
MakeName(0x6262C0, "Lua_SetUnitBuff_class26");
MakeName(0x626350, "Lua_SetUnitDebuff_class26");
MakeName(0x6263E0, "Lua_SetQuestRewardSpell_class26");
